strategy_key,strategy_name,direction,hour_utc,entry_time_utc,exit_time_utc,entry_time_local,exit_time_local,entry_local_date,entry_local_week,entry_local_month,entry_price,exit_price,hold_bars,hold_hours,exit_reason,trend_12h_pct,atr_at_entry,pnl_pct,pnl_abs,result
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-23T14:00:00+00:00,2026-03-23T15:00:00+00:00,2026-03-23T22:00:00+08:00,2026-03-23T23:00:00+08:00,2026-03-23,2026-W13,2026-03,71446.46,70592.5186,1,1,sl,4.5751,853.9414,-1.1952,-853.9414,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-22T16:00:00+00:00,2026-03-22T20:00:00+00:00,2026-03-23T00:00:00+08:00,2026-03-23T04:00:00+08:00,2026-03-23,2026-W13,2026-03,68805.58,68087.8429,4,4,tp,-0.7965,358.8686,1.0431,717.7371,win
strategy_c,Strategy C (US Session Drain),short,16,2026-03-21T16:00:00+00:00,2026-03-21T18:00:00+00:00,2026-03-22T00:00:00+08:00,2026-03-22T02:00:00+08:00,2026-03-22,2026-W12,2026-03,70301.66,70516.6993,2,2,sl,-0.482,215.0393,-0.3059,-215.0393,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-20T16:00:00+00:00,2026-03-20T21:00:00+00:00,2026-03-21T00:00:00+08:00,2026-03-21T05:00:00+08:00,2026-03-21,2026-W12,2026-03,69829.26,70354.53,5,5,sl,-1.3484,525.27,-0.7522,-525.27,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-19T16:00:00+00:00,2026-03-19T19:00:00+00:00,2026-03-20T00:00:00+08:00,2026-03-20T03:00:00+08:00,2026-03-20,2026-W12,2026-03,69455.86,70116.5693,3,3,sl,-1.9291,660.7093,-0.9513,-660.7093,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-18T16:00:00+00:00,2026-03-18T18:00:00+00:00,2026-03-19T00:00:00+08:00,2026-03-19T02:00:00+08:00,2026-03-19,2026-W12,2026-03,71314.08,71862.7729,2,2,sl,-3.8576,548.6929,-0.7694,-548.6929,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-17T16:00:00+00:00,2026-03-17T22:00:00+00:00,2026-03-18T00:00:00+08:00,2026-03-18T06:00:00+08:00,2026-03-18,2026-W12,2026-03,74155.69,74307.08,6,6,time,-0.1297,649.5464,-0.2042,-151.39,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-16T16:00:00+00:00,2026-03-16T21:00:00+00:00,2026-03-17T00:00:00+08:00,2026-03-17T05:00:00+08:00,2026-03-17,2026-W12,2026-03,73760.63,74536.9657,5,5,sl,-0.1016,776.3357,-1.0525,-776.3357,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-16T14:00:00+00:00,2026-03-16T20:00:00+00:00,2026-03-16T22:00:00+08:00,2026-03-17T04:00:00+08:00,2026-03-16,2026-W12,2026-03,73565.54,74236.9,6,6,time,1.4492,739.2843,0.9126,671.36,win
strategy_c,Strategy C (US Session Drain),short,16,2026-03-15T16:00:00+00:00,2026-03-15T17:00:00+00:00,2026-03-16T00:00:00+08:00,2026-03-16T01:00:00+08:00,2026-03-16,2026-W12,2026-03,71437.35,71711.3193,1,1,sl,-0.236,273.9693,-0.3835,-273.9693,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-15T14:00:00+00:00,2026-03-15T16:00:00+00:00,2026-03-15T22:00:00+08:00,2026-03-16T00:00:00+08:00,2026-03-15,2026-W11,2026-03,71622.03,71323.4771,2,2,sl,0.24,298.5529,-0.4168,-298.5529,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-14T16:00:00+00:00,2026-03-14T22:00:00+00:00,2026-03-15T00:00:00+08:00,2026-03-15T06:00:00+08:00,2026-03-15,2026-W11,2026-03,70672.53,70710.91,6,6,time,-0.5167,287.2979,-0.0543,-38.38,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-13T14:00:00+00:00,2026-03-13T15:00:00+00:00,2026-03-13T22:00:00+08:00,2026-03-13T23:00:00+08:00,2026-03-13,2026-W11,2026-03,72382.72,71775.3879,1,1,sl,1.7414,607.3321,-0.8391,-607.3321,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-12T14:00:00+00:00,2026-03-12T20:00:00+00:00,2026-03-12T22:00:00+08:00,2026-03-13T04:00:00+08:00,2026-03-12,2026-W11,2026-03,69590.09,70164.49,6,6,time,0.4381,556.66,0.8254,574.4,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-11T14:00:00+00:00,2026-03-11T15:00:00+00:00,2026-03-11T22:00:00+08:00,2026-03-11T23:00:00+08:00,2026-03-11,2026-W11,2026-03,70578.7,69937.4536,1,1,sl,1.1001,641.2464,-0.9086,-641.2464,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-10T14:00:00+00:00,2026-03-10T17:00:00+00:00,2026-03-10T22:00:00+08:00,2026-03-11T01:00:00+08:00,2026-03-10,2026-W11,2026-03,71467.81,70658.1543,3,3,sl,1.7017,809.6557,-1.1329,-809.6557,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-09T14:00:00+00:00,2026-03-09T17:00:00+00:00,2026-03-09T22:00:00+08:00,2026-03-10T01:00:00+08:00,2026-03-09,2026-W11,2026-03,69151.5,68409.9136,3,3,sl,3.9289,741.5864,-1.0724,-741.5864,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-08T14:00:00+00:00,2026-03-08T16:00:00+00:00,2026-03-08T22:00:00+08:00,2026-03-09T00:00:00+08:00,2026-03-08,2026-W10,2026-03,67339.76,66879.1371,2,2,sl,0.6191,460.6229,-0.684,-460.6229,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-03-07T16:00:00+00:00,2026-03-07T19:00:00+00:00,2026-03-08T00:00:00+08:00,2026-03-08T03:00:00+08:00,2026-03-08,2026-W10,2026-03,67783.63,67145.4143,3,3,tp,-0.4111,319.1079,0.9415,638.2157,win
strategy_c,Strategy C (US Session Drain),short,16,2026-03-06T16:00:00+00:00,2026-03-06T22:00:00+00:00,2026-03-07T00:00:00+08:00,2026-03-07T06:00:00+08:00,2026-03-07,2026-W10,2026-03,68446.52,68319.89,6,6,time,-3.0689,627.2379,0.185,126.63,win
strategy_c,Strategy C (US Session Drain),short,16,2026-03-05T16:00:00+00:00,2026-03-05T22:00:00+00:00,2026-03-06T00:00:00+08:00,2026-03-06T06:00:00+08:00,2026-03-06,2026-W10,2026-03,71305.92,71208.54,6,6,time,-2.0734,760.0986,0.1366,97.38,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-05T14:00:00+00:00,2026-03-05T15:00:00+00:00,2026-03-05T22:00:00+08:00,2026-03-05T23:00:00+08:00,2026-03-05,2026-W10,2026-03,72609.29,71920.0829,1,1,sl,0.1422,689.2071,-0.9492,-689.2071,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-04T14:00:00+00:00,2026-03-04T15:00:00+00:00,2026-03-04T22:00:00+08:00,2026-03-04T23:00:00+08:00,2026-03-04,2026-W10,2026-03,71621.04,73413.3414,1,1,tp,4.8266,896.1507,2.5025,1792.3014,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-03-02T14:00:00+00:00,2026-03-02T15:00:00+00:00,2026-03-02T22:00:00+08:00,2026-03-02T23:00:00+08:00,2026-03-02,2026-W10,2026-03,67177.06,68571.9243,1,1,tp,1.3584,697.4321,2.0764,1394.8643,win
strategy_c,Strategy C (US Session Drain),short,16,2026-03-01T16:00:00+00:00,2026-03-01T22:00:00+00:00,2026-03-02T00:00:00+08:00,2026-03-02T06:00:00+08:00,2026-03-02,2026-W10,2026-03,66135.45,65268.71,6,6,time,-1.7982,607.2636,1.3106,866.74,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-28T16:00:00+00:00,2026-02-28T18:00:00+00:00,2026-03-01T00:00:00+08:00,2026-03-01T02:00:00+08:00,2026-03-01,2026-W09,2026-03,65094.3,65871.0479,2,2,sl,-0.8664,776.7479,-1.1933,-776.7479,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-27T16:00:00+00:00,2026-02-27T22:00:00+00:00,2026-02-28T00:00:00+08:00,2026-02-28T06:00:00+08:00,2026-02-28,2026-W09,2026-02,65475.21,65637.99,6,6,time,-3.354,571.8971,-0.2486,-162.78,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-26T16:00:00+00:00,2026-02-26T18:00:00+00:00,2026-02-27T00:00:00+08:00,2026-02-27T02:00:00+08:00,2026-02-27,2026-W09,2026-02,66643.55,67228.2929,2,2,sl,-2.8114,584.7429,-0.8774,-584.7429,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-25T14:00:00+00:00,2026-02-25T16:00:00+00:00,2026-02-25T22:00:00+08:00,2026-02-26T00:00:00+08:00,2026-02-25,2026-W09,2026-02,66973.2,68267.5786,2,2,tp,1.6519,647.1893,1.9327,1294.3786,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-23T14:00:00+00:00,2026-02-23T16:00:00+00:00,2026-02-23T22:00:00+08:00,2026-02-24T00:00:00+08:00,2026-02-23,2026-W09,2026-02,65923.53,65278.3643,2,2,sl,1.7597,645.1657,-0.9787,-645.1657,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-22T16:00:00+00:00,2026-02-22T22:00:00+00:00,2026-02-23T00:00:00+08:00,2026-02-23T06:00:00+08:00,2026-02-23,2026-W09,2026-02,67632.76,67666.16,6,6,time,-0.5159,227.6279,-0.0494,-33.4,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-21T14:00:00+00:00,2026-02-21T16:00:00+00:00,2026-02-21T22:00:00+08:00,2026-02-22T00:00:00+08:00,2026-02-21,2026-W08,2026-02,68450.01,68213.94,2,2,sl,0.6602,236.07,-0.3449,-236.07,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-19T16:00:00+00:00,2026-02-19T17:00:00+00:00,2026-02-20T00:00:00+08:00,2026-02-20T01:00:00+08:00,2026-02-20,2026-W08,2026-02,66293.53,66767.0271,1,1,sl,-0.7623,473.4971,-0.7142,-473.4971,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-18T16:00:00+00:00,2026-02-18T19:00:00+00:00,2026-02-19T00:00:00+08:00,2026-02-19T03:00:00+08:00,2026-02-19,2026-W08,2026-02,67145.34,66110.2271,3,3,tp,-0.9999,517.5564,1.5416,1035.1129,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-17T16:00:00+00:00,2026-02-17T18:00:00+00:00,2026-02-18T00:00:00+08:00,2026-02-18T02:00:00+08:00,2026-02-18,2026-W08,2026-02,67517.36,68071.0829,2,2,sl,-1.4081,553.7229,-0.8201,-553.7229,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-16T16:00:00+00:00,2026-02-16T20:00:00+00:00,2026-02-17T00:00:00+08:00,2026-02-17T04:00:00+08:00,2026-02-17,2026-W08,2026-02,67888.7,68504.485,4,4,sl,-1.425,615.785,-0.9071,-615.785,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-16T14:00:00+00:00,2026-02-16T15:00:00+00:00,2026-02-16T22:00:00+08:00,2026-02-16T23:00:00+08:00,2026-02-16,2026-W08,2026-02,68427.64,67861.5893,1,1,sl,0.1568,566.0507,-0.8272,-566.0507,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-15T16:00:00+00:00,2026-02-15T22:00:00+00:00,2026-02-16T00:00:00+08:00,2026-02-16T06:00:00+08:00,2026-02-16,2026-W08,2026-02,69017.75,68999.96,6,6,time,-1.6617,567.4007,0.0258,17.79,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-14T14:00:00+00:00,2026-02-14T16:00:00+00:00,2026-02-14T22:00:00+08:00,2026-02-15T00:00:00+08:00,2026-02-14,2026-W07,2026-02,69701.66,69284.7329,2,2,sl,1.1867,416.9271,-0.5982,-416.9271,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-13T14:00:00+00:00,2026-02-13T15:00:00+00:00,2026-02-13T22:00:00+08:00,2026-02-13T23:00:00+08:00,2026-02-13,2026-W07,2026-02,67733.51,68723.3243,1,1,tp,1.6057,494.9071,1.4613,989.8143,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-12T16:00:00+00:00,2026-02-12T22:00:00+00:00,2026-02-13T00:00:00+08:00,2026-02-13T06:00:00+08:00,2026-02-13,2026-W07,2026-02,65863.37,66288.0,6,6,time,-1.7235,661.9636,-0.6447,-424.63,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-12T14:00:00+00:00,2026-02-12T15:00:00+00:00,2026-02-12T22:00:00+08:00,2026-02-12T23:00:00+08:00,2026-02-12,2026-W07,2026-02,67577.02,67035.9371,1,1,sl,0.2045,541.0829,-0.8007,-541.0829,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-11T16:00:00+00:00,2026-02-11T17:00:00+00:00,2026-02-12T00:00:00+08:00,2026-02-12T01:00:00+08:00,2026-02-12,2026-W07,2026-02,66039.09,66868.44,1,1,sl,-2.2866,829.35,-1.2558,-829.35,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-10T16:00:00+00:00,2026-02-10T22:00:00+00:00,2026-02-11T00:00:00+08:00,2026-02-11T06:00:00+08:00,2026-02-11,2026-W07,2026-02,69517.71,68707.18,6,6,time,-0.4495,730.8979,1.1659,810.53,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-09T16:00:00+00:00,2026-02-09T17:00:00+00:00,2026-02-10T00:00:00+08:00,2026-02-10T01:00:00+08:00,2026-02-10,2026-W07,2026-02,70093.01,70914.1821,1,1,sl,-1.2844,821.1721,-1.1715,-821.1721,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-08T14:00:00+00:00,2026-02-08T16:00:00+00:00,2026-02-08T22:00:00+08:00,2026-02-09T00:00:00+08:00,2026-02-08,2026-W06,2026-02,71262.19,70691.3471,2,2,sl,2.7266,570.8429,-0.801,-570.8429,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-02-07T16:00:00+00:00,2026-02-07T22:00:00+00:00,2026-02-08T00:00:00+08:00,2026-02-08T06:00:00+08:00,2026-02-08,2026-W06,2026-02,68957.16,69399.34,6,6,time,-2.559,1094.1607,-0.6412,-442.18,loss
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-06T14:00:00+00:00,2026-02-06T17:00:00+00:00,2026-02-06T22:00:00+08:00,2026-02-07T01:00:00+08:00,2026-02-06,2026-W06,2026-02,68194.89,70896.0514,3,3,tp,4.9312,1350.5807,3.9609,2701.1614,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-05T16:00:00+00:00,2026-02-05T18:00:00+00:00,2026-02-06T00:00:00+08:00,2026-02-06T02:00:00+08:00,2026-02-06,2026-W06,2026-02,68295.15,65975.8429,2,2,tp,-3.6578,1159.6536,3.396,2319.3071,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-04T16:00:00+00:00,2026-02-04T22:00:00+00:00,2026-02-05T00:00:00+08:00,2026-02-05T06:00:00+08:00,2026-02-05,2026-W06,2026-02,73636.01,72118.1871,6,6,tp,-3.7183,758.9114,2.0613,1517.8229,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-03T16:00:00+00:00,2026-02-03T17:00:00+00:00,2026-02-04T00:00:00+08:00,2026-02-04T01:00:00+08:00,2026-02-04,2026-W06,2026-02,76488.08,74958.6543,1,1,tp,-2.9319,764.7129,1.9996,1529.4257,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-02-02T14:00:00+00:00,2026-02-02T20:00:00+00:00,2026-02-02T22:00:00+08:00,2026-02-03T04:00:00+08:00,2026-02-02,2026-W06,2026-02,77844.79,78008.59,6,6,time,1.7696,1040.9721,0.2104,163.8,win
strategy_c,Strategy C (US Session Drain),short,16,2026-02-01T16:00:00+00:00,2026-02-01T18:00:00+00:00,2026-02-02T00:00:00+08:00,2026-02-02T02:00:00+08:00,2026-02-02,2026-W06,2026-02,77494.77,78209.5164,2,2,sl,-1.8703,714.7464,-0.9223,-714.7464,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-31T16:00:00+00:00,2026-01-31T17:00:00+00:00,2026-02-01T00:00:00+08:00,2026-02-01T01:00:00+08:00,2026-02-01,2026-W05,2026-02,80365.04,79042.8486,1,1,tp,-4.3187,661.0957,1.6452,1322.1914,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-30T14:00:00+00:00,2026-01-30T18:00:00+00:00,2026-01-30T22:00:00+08:00,2026-01-31T02:00:00+08:00,2026-01-30,2026-W05,2026-01,83098.0,82189.8957,4,4,sl,1.1357,908.1043,-1.0928,-908.1043,loss
strategy_c,Strategy C (US Session Drain),short,16,2026-01-29T16:00:00+00:00,2026-01-29T17:00:00+00:00,2026-01-30T00:00:00+08:00,2026-01-30T01:00:00+08:00,2026-01-30,2026-W05,2026-01,85270.0,84078.0786,1,1,tp,-3.4481,595.9607,1.3978,1191.9214,win
strategy_e,Strategy E (Afternoon Engine),long,14,2026-01-28T14:00:00+00:00,2026-01-28T15:00:00+00:00,2026-01-28T22:00:00+08:00,2026-01-28T23:00:00+08:00,2026-01-28,2026-W05,2026-01,89617.27,89173.405,1,1,sl,0.3713,443.865,-0.4953,-443.865,loss
